id,title,content,refed_power_id,refed_weapon_id,refed_armor_id,refed_vehicle_id,refed_connection_id,refed_general_id,refed_dlois_id,refed_elois_id
30,ミストルティンの作成,ミストルティンシンドロームを持つキャラクターを作成する場合は、必ず《神殺す刃》のエフェクトを1レベル以上で取得する必要がある。これは自動取得エフェクトではないため、通常のエフェクト取得のルールに従うことに注意すること。,UA-神殺す刃,,,,,,,
31,アーキタイプの装備制限,《神殺す刃》で「種別:アーキタイプ」のアイテムを取得し、装備したキャラクターは同じ種別の別アイテムを装備できなくなる。つまり、武器のアーキタイプを作成した場合は他の武器、防具のアーキタイプを作成した場合は他の防具を装備できなくなるのだ。ただし、「種別:アーキタイプ」のアイテムはこの例外とする。つまり、なんらかの効果で「種別:アーキタイプ」の武器をふたつ作成したキャラクターは、それらを同時に装備できるのだ。,UA-神殺す刃,,,,,,,
32,《同化侵蝕》の使用者,使用者は《同化侵蝕》を使用すると即座に[行動済み]となる。使用者は《同化侵蝕》の効果中、どんなエフェクト、アイテム、その他のデータの効果でも[未行動]にならない。使用者はオートアクションを使用することで、いつでも《同化侵蝕》の効果を解除できる。,UA-同化侵蝕,,,,,,,
33,使用者の扱い,《同化侵蝕》の効果中、使用者はエキストラになる。,UA-同化侵蝕,,,,,,,
34,《同化侵蝕》の対象,《同化侵蝕》を受けた対象は自分の意志で行動することができなくなる。代わりに、効果が持続している間、使用者が対象の行動を決定する。対象が取得しているエフェクトを使用することもできる。対象が判定を行なう場合、通常どおり対象の能力値や技能を使用する。また、使用者は対象の行動として使用者のエフェクトを使用させることもできる。この時、組み合わせが可能なら、対象のエフェクトと組み合わせてもよい。使用者のエフェクトを使用する場合、エフェクトのデータは使用者のデータを参照するが、判定に使用する能力値や技能は対象のものを使用する。,UA-同化侵蝕,,,,,,,
35,使用者への攻撃,効果中、使用者はHPダメージを受けず、代わりに使用者へのHPダメージは対象に適用される。対象が死亡した場合、《同化侵蝕》の効果は解除される。,UA-同化侵蝕,,,,,,,
36,《同化侵蝕》中の移動,使用者は効果中、移動が行なえない。その代わりに対象が移動した場合、自動的に使用者も同じエンゲージに移動する。また、「対象を移動させる」というエフェクト、アイテム、その他のデータの効果も受けない。,UA-同化侵蝕,,,,,,,
37,《同化侵蝕》中の侵蝕率,効果中、対象がエフェクトを使った場合、双方の侵蝕率が上昇する。,UA-同化侵蝕,,,,,,,
38,同じエフェクトを取得していた場合,使用者と対象が同じエフェクトを取得していた場合、どちらかレベルの高い方を使用する。,UA-同化侵蝕,,,,,,,
39,回数制限のあるエフェクト,使用者、あるいは対象が回数制限のあるエフェクトを取得していた場合、その使用回数は共有となる。使用者が対象に使用回数制限のあるエフェクトを使用させるには、その使用回数が残っている必要がある。また、対象が使用者の使用回数制限のあるエフェクトを使用する場合も、その使用回数が残っている必要があるし、使用した分だけ使用者の残りの使用回数が減少する。,UA-同化侵蝕,,,,,,,
40,変異暴走:解放,あなたが受けるバッドステータスの暴走の効果を以下のように書き換える。あなたは暴走を受けている間、【行動値】が0となる。この効果を受けている間、あなたの【行動値】はいかなる効果によっても、増やすことはできない。,RU-光子解放 RU-魔王の外套 RU-ヴァリアブルマシン RU-ブラッドロード RU-幻想の獣王 RU-千変の刃 RU-スーパーソニック RU-真名の主 RU-天上からの誘い RU-アンリーシュ RU-ヒートシフト RU-解放の雫 UA-ウェポンエボルブ,,,,,,,
41,変異暴走:吸血,あなたが受けるバッドステータスの暴走の効果を以下のように書き換える。あなたは暴走を受けている間、どのような手段でもHPを回復できなくなる。この効果は、通常の暴走の解除の方法に加えて、戦闘不能になった場合も回復する。,RU-光奪の天使 RU-ゼログラビティ RU-パルスクラック RU-ソウルスティール RU-血染めの獣 RU-吸血剣 RU-鮮血の旋風 RU-血に飢えた刃 RU-ブラッディバラージ RU-生命の大樹 RU-冷たき抱擁 RU-精髄吸収 UA-ブラッディスティール,,,,,,,
42,変異暴走:飢餓,あなたが受けるバッドステータスの暴走の効果を以下のように書き換える。あなたは暴走を受けている間、あらゆる判定のダイスは−5個される。,RU-飢えたる瞬き RU-暴食の魔王 RU-贄探す雷獣 RU-喰らい尽くす霧 RU-餓狼の顎 RU-異形の捕食者 RU-悪食の大風 RU-大喰らい RU-病める探求 RU-冥王の臓腑 RU-デボラスフレア RU-スタヴェイション UA-虚無の銃弾,,,,,,,
43,変異暴走:殺戮,あなたは通常のバッドステータスの暴走の効果に加えて、暴走を受けている間、メジャーアクションでは他のキャラクターを攻撃するか、行動を放棄するしか行なえなくなる。,RU-ストライクミラージュ RU-死の魔眼 RU-クルーエルデバイス RU-鮮血の修羅 RU-殺戮の獣牙 RU-逃れ得ぬ腕 RU-死神の疾風 RU-不可避の魔弾 RU-キリングアート RU-殺戮の因子 RU-極死の地 RU-アポトーシス UA-両刃の魔剣,,,,,,,
44,変異暴走:破壊,あなたが受けるバッドステータスの暴走の効果を以下のように書き換える。あなたは暴走を受けている間、可能な限り最大数の対象を選ばなくてはならない。つまり、「対象:範囲(選択)」は、実質「対象:範囲」となり、「対象:n体」ならば、必ず最大数までの対象を選ぶ必要がある。ただし、この時にあなた自身を対象にしなくてよい。,RU-天砕く光 RU-重力崩壊 RU-爆雷擊 RU-亡者の爪牙 RU-破壊の獣王 RU-ヴァリアントグロウス RU-荒ぶる爪 RU-デトネイトモード RU-万軍擊破 RU-崩壊の因果 RU-ブレイズセル RU-ベルセルク UA-終末武装,,,,,,,
45,変異暴走:加虐,あなたが受けるバッドステータスの暴走の効果を以下のように書き換える。あなたは暴走を受けている間、あらゆる攻撃で与えるダメージが−20される。この修正はHPダメージ算出の直後に適用すること。なお、ダメージの最低値は0である。,RU-苦痛の光 RU-蠢く魔眼 RU-トラップボルト RU-オープンペイン RU-弄ぶ狩猟者 RU-ハードスパイク RU-暴虐の歌声 RU-トーメントデバイス RU-嗜虐の弁術 RU-束縛の檻 RU-フリーズスパイク RU-ポイゾナスフューム UA-苦悶の刃,,,,,,,
46,変異暴走:嫌悪,あなたが受けるバッドステータスの暴走の効果を以下のように書き換える。あなたは暴走を受けている間、同じエンゲージに他のキャラクターがいる限り、行なうあらゆる判定の達成値は−10される。,RU-拒絶の後光 RU-嫌悪の重荷 RU-ネガティブパルス RU-マリシャスブラッド RU-棘の獣身 RU-絡みつく群れ RU-忌まわしき波 RU-砂塵の帳 RU-排撃の一手 RU-世界の敵 RU-拒絶の業火 RU-嫌悪の毒 UA-マリスウェポン,,,,,,,
47,変異暴走:闘争,あなたは通常のバッドステータスの暴走の効果に加えて、あなたの受けている暴走を回復するための手段がメジャーアクションの使用のみに変更される(暴走を回復できるエフェクトなどによる回復は通常通り行なえる)。,RU-闘気の光 RU-グラビティベルト RU-メカニカルハート RU-血を焼く魔弾 RU-地を掴む獣 RU-リヴァイブセル RU-空疾る爪 RU-傷塞ぐ練成 RU-熱闘の激励 RU-闘争の渦 RU-魂焦がして RU-威嚇の鱗粉 UA-歴戦の魔剣,,,,,,,
48,変異暴走:妄想,あなたは通常のバッドステータスの暴走の効果に加えて、暴走を受けている間、さらに【行動値】が−10される。,RU-ツイストレーザー RU-時の魔術師 RU-弧状の雷 RU-聖なる血槍 RU-三頭の魔獣 RU-理想投影 RU-虚空の残影 RU-妄想の写し身 RU-真実の軍略 RU-現実改変 RU-マクスウェルの悪魔 RU-夢王の庭 UA-英雄幻想の武具,,,,,,,
49,変異暴走:自傷,あなたが受けるバッドステータスの暴走の効果を以下のように書き換える。あなたは暴走を受けた際に即座に、HPを5D点失う。HPを失った後、あなたの暴走は自動的に回復する。この効果はバッドステータスの暴走を受けるたびに何度でも発生する。,RU-痛みの極光 RU-蝕命の魔眼 RU-ヴァイタルボルト RU-犠牲の血 RU-獣王の献身 RU-スーサイドセルフ RU-生命の追い風 RU-スピードヒール RU-タイムリーオペレーション RU-苦痛なき世界 RU-セーブフレイム RU-ラストファクトリー UA-斬命剣,,,,,,,
50,変異暴走:恐怖,あなたは通常のバッドステータスの暴走の効果に加えて、暴走を受けた際に、同時にバッドステータスの硬直も受ける。この硬直は通常通りのアクションを消費して、暴走とは別に回復を行なう必要がある。,RU-無貌の亡霊 RU-盾なる魔眼 RU-慰撫する電流 RU-ファントムブラッド RU-恐れる獣の咆吼 RU-不定なる姿 RU-覚悟の鼓舞 RU-テラーウォール RU-怯えの本能 RU-恐怖の加護 RU-フレイムトランス RU-恐れの毒 UA-ナイトメアウェポン,,,,,,,
51,変異暴走:憎悪,あなたは通常のバッドステータスの暴走の効果に加えて以下の効果を受ける。あなたは暴走を受けている間、なんらかの攻撃によって1点でもHPダメージを受けた場合、バッドステータスの憎悪を受ける。憎悪の対象は攻撃を行なったキャラクターとなる。,RU-憎悪の光 RU-黒き凶星 RU-災いの雷 RU-ブラッドエンゲージ RU-獣の誓い RU-歪んだ腕 RU-反撃の旋風 RU-オースドウェポン RU-ホーミングヒット RU-支配者の呪詛 RU-狙い縛る冷気 RU-ヘイトコントロール UA-カースバインド,,,,,,,
